timeMillis,timeElapsed,pressure,alt,altV,predictedApogee,dragCoefCmd,dragAngle,flightState
4069,0,1021.9739,-0.0093,-309.6246,665.4279,0.7500,135.0000,1
4086,0,1021.9806,-0.0475,-309.9486,665.8072,0.7500,135.0000,1
4096,0,1021.9801,-0.0578,-310.0131,665.8799,0.7500,135.0000,1
4106,0,1021.9778,-0.0475,-309.9098,665.7572,0.7500,135.0000,1
4116,0,1021.9834,-0.0681,-310.1163,666.0024,0.7500,135.0000,1
4126,0,1021.9807,-0.0681,-310.1163,666.0024,0.7500,135.0000,1
4136,0,1021.9795,-0.0671,-310.1059,665.9901,0.7500,135.0000,1
4146,0,1021.9691,-0.0495,-309.9305,665.7817,0.7500,135.0000,1
4156,0,1021.9780,-0.0372,-309.8066,665.6346,0.7500,135.0000,1
4166,0,1021.9723,-0.0196,-309.6312,665.4260,0.7500,135.0000,1
4176,0,1021.9772,-0.0144,0.0451,-0.0143,0.7500,135.0000,1
4186,0,1021.9768,-0.0310,0.2039,-0.0288,0.7500,135.0000,1
4196,0,1021.9753,-0.0248,0.3303,-0.0192,0.7500,135.0000,1
4206,0,1021.9748,-0.0299,0.1754,-0.0284,0.7500,135.0000,1
4216,0,1021.9740,-0.0237,0.4438,-0.0137,0.7500,135.0000,1
4226,0,1021.9777,-0.0258,0.4232,-0.0167,0.7500,135.0000,1
4236,0,1021.9786,-0.0330,0.3406,-0.0271,0.7500,135.0000,1
4246,0,1021.9835,-0.0516,-0.0207,-0.0516,0.7500,135.0000,1
4256,0,1021.9811,-0.0661,-0.2890,-0.0618,0.7500,135.0000,1
4266,0,1021.9813,-0.0743,-0.5471,-0.0591,0.7500,135.0000,1
4276,0,1021.9760,-0.0691,-0.5471,-0.0539,0.7500,135.0000,1
4286,0,1021.9769,-0.0557,-0.2477,-0.0526,0.7500,135.0000,1
4296,0,1021.9776,-0.0485,-0.2374,-0.0456,0.7500,135.0000,1
4306,0,1021.9689,-0.0217,0.0826,-0.0213,0.7500,135.0000,1
4316,0,1021.9771,-0.0237,-0.0000,-0.0237,0.7500,135.0000,1
4326,0,1021.9734,-0.0165,0.0929,-0.0161,0.7500,135.0000,1
4336,0,1021.9706,-0.0021,0.3096,0.0028,0.7500,135.0000,1
4346,0,1021.9728,-0.0103,0.4129,-0.0016,0.7500,135.0000,1
4356,0,1021.9625,0.0206,0.8670,0.0590,0.7500,135.0000,1
4366,0,1021.9611,0.0470,1.2128,0.1219,0.7500,135.0000,1
4376,0,1021.9636,0.0619,1.3109,0.1495,0.7500,135.0000,1
4386,0,1021.9641,0.0795,1.3522,0.1726,0.7500,135.0000,1
4396,0,1021.9661,0.0722,1.2076,0.1466,0.7500,135.0000,1
4406,0,1021.9622,0.0697,0.9135,0.1122,0.7500,135.0000,1
4416,0,1021.9628,0.0717,0.9548,0.1182,0.7500,135.0000,1
4426,0,1021.9656,0.0686,0.8515,0.1056,0.7500,135.0000,1
4436,0,1021.9666,0.0676,0.6967,0.0923,0.7500,135.0000,1
4446,0,1021.9681,0.0552,0.6554,0.0771,0.7500,135.0000,1
4456,0,1021.9720,0.0361,0.1548,0.0373,0.7500,135.0000,1
4466,0,1021.9756,0.0150,-0.3200,0.0202,0.7500,135.0000,1
4476,0,1021.9822,-0.0186,-0.8051,0.0145,0.7500,135.0000,1
4486,0,1021.9714,-0.0248,-1.0425,0.0306,0.7500,135.0000,1
4496,0,1021.9737,-0.0279,-1.0012,0.0232,0.7500,135.0000,1
4506,0,1021.9745,-0.0258,-0.9548,0.0207,0.7500,135.0000,1
4516,0,1021.9639,0.0129,-0.5883,0.0305,0.7500,135.0000,1
4526,0,1021.9628,0.0315,-0.3716,0.0385,0.7500,135.0000,1
4536,0,1021.9647,0.0506,-0.1703,0.0521,0.7500,135.0000,1
4546,0,1021.9618,0.0774,0.2219,0.0799,0.7500,135.0000,1
4556,0,1021.9735,0.0568,0.2064,0.0589,0.7500,135.0000,1
4566,0,1021.9690,0.0444,0.2942,0.0488,0.7500,135.0000,1
4576,0,1021.9647,0.0444,0.6296,0.0646,0.7500,135.0000,1
4586,0,1021.9695,0.0279,0.5264,0.0420,0.7500,135.0000,1
4596,0,1021.9755,0.0237,0.5161,0.0373,0.7500,135.0000,1
4606,0,1021.9697,0.0222,0.4800,0.0339,0.7500,135.0000,1
4616,0,1021.9720,0.0072,-0.0568,0.0074,0.7500,135.0000,1
4626,0,1021.9803,-0.0165,-0.4800,-0.0048,0.7500,135.0000,1
4636,0,1021.9724,-0.0093,-0.5987,0.0090,0.7500,135.0000,1
4646,0,1021.9752,-0.0206,-0.9806,0.0284,0.7500,135.0000,1
4656,0,1021.9729,-0.0227,-0.7948,0.0095,0.7500,135.0000,1
4666,0,1021.9645,0.0114,-0.3303,0.0169,0.7500,135.0000,1
4676,0,1021.9603,0.0366,-0.0774,0.0369,0.7500,135.0000,1
4686,0,1021.9653,0.0578,0.2993,0.0624,0.7500,135.0000,1
4696,0,1021.9609,0.0831,0.5935,0.1010,0.7500,135.0000,1
4706,0,1021.9650,0.0821,0.5987,0.1003,0.7500,135.0000,1
4716,0,1021.9680,0.0661,0.5883,0.0837,0.7500,135.0000,1
4726,0,1021.9600,0.0774,0.9393,0.1224,0.7500,135.0000,1
4736,0,1021.9554,0.0888,0.9806,0.1378,0.7500,135.0000,1
4746,0,1021.9600,0.0991,1.1973,0.1721,0.7500,135.0000,1
4756,0,1021.9678,0.0996,1.2231,0.1758,0.7500,135.0000,1
4766,0,1021.9724,0.0733,0.6193,0.0928,0.7500,135.0000,1
4776,0,1021.9742,0.0335,-0.0310,0.0336,0.7500,135.0000,1
4786,0,1021.9688,0.0155,-0.4231,0.0246,0.7500,135.0000,1
4796,0,1021.9730,0.0041,-0.7896,0.0359,0.7500,135.0000,1
4806,0,1021.9686,0.0119,-0.7019,0.0370,0.7500,135.0000,1
4816,0,1021.9646,0.0320,-0.3406,0.0379,0.7500,135.0000,1
4826,0,1021.9629,0.0444,-0.3303,0.0499,0.7500,135.0000,1
4836,0,1021.9589,0.0738,-0.1496,0.0749,0.7500,135.0000,1
4846,0,1021.9603,0.0919,-0.0722,0.0921,0.7500,135.0000,1
4856,0,1021.9604,0.1006,0.0103,0.1006,0.7500,135.0000,1
4866,0,1021.9636,0.0991,0.2581,0.1025,0.7500,135.0000,1
4876,0,1021.9614,0.0939,0.6039,0.1125,0.7500,135.0000,1
4886,0,1021.9680,0.0784,0.6296,0.0986,0.7500,135.0000,1
4896,0,1021.9795,0.0382,0.3406,0.0441,0.7500,135.0000,1
4906,0,1021.9750,0.0139,0.0206,0.0140,0.7500,135.0000,1
4916,0,1021.9722,-0.0083,-0.4026,0.0000,0.7500,135.0000,1
4926,0,1021.9796,-0.0330,-0.7741,-0.0025,0.7500,135.0000,1
4936,0,1021.9712,-0.0155,-0.8929,0.0251,0.7500,135.0000,1
4946,0,1021.9749,-0.0155,-1.0735,0.0432,0.7500,135.0000,1
4956,0,1021.9698,-0.0103,-1.1096,0.0524,0.7500,135.0000,1
4966,0,1021.9706,0.0083,-0.9083,0.0503,0.7500,135.0000,1
4976,0,1021.9711,0.0083,-0.8567,0.0457,0.7500,135.0000,1
4986,0,1021.9684,0.0222,-0.5626,0.0383,0.7500,135.0000,1
4996,0,1021.9745,0.0124,-0.2581,0.0158,0.7500,135.0000,1
5006,0,1021.9703,0.0134,-0.0052,0.0134,0.7500,135.0000,1
5016,0,1021.9679,0.0206,0.2890,0.0249,0.7500,135.0000,1
5026,0,1021.9660,0.0258,0.5883,0.0434,0.7500,135.0000,1
5036,0,1021.9668,0.0423,0.5780,0.0593,0.7500,135.0000,1
5046,0,1021.9711,0.0403,0.5574,0.0561,0.7500,135.0000,1
5056,0,1021.9734,0.0279,0.3819,0.0353,0.7500,135.0000,1
5066,0,1021.9698,0.0201,0.1187,0.0208,0.7500,135.0000,1
5076,0,1021.9675,0.0186,0.1032,0.0191,0.7500,135.0000,1
5086,0,1021.9657,0.0299,0.0774,0.0302,0.7500,135.0000,1
5096,0,1021.9642,0.0490,0.3664,0.0559,0.7500,135.0000,1
5106,0,1021.9633,0.0630,0.4954,0.0755,0.7500,135.0000,1
5116,0,1021.9581,0.0831,0.6245,0.1030,0.7500,135.0000,1
5126,0,1021.9614,0.0919,0.6606,0.1141,0.7500,135.0000,1
5136,0,1021.9567,0.1084,0.6606,0.1306,0.7500,135.0000,1
5146,0,1021.9604,0.1146,0.7432,0.1427,0.7500,135.0000,1
5156,0,1021.9617,0.1063,0.7845,0.1377,0.7500,135.0000,1
5166,0,1021.9626,0.1032,0.8309,0.1384,0.7500,135.0000,1
5176,0,1021.9657,0.0836,0.6503,0.1052,0.7500,135.0000,1
5186,0,1021.9752,0.0526,0.2271,0.0553,0.7500,135.0000,1
5196,0,1021.9765,0.0212,-0.2787,0.0251,0.7500,135.0000,1
5206,0,1021.9761,-0.0083,-0.7122,0.0176,0.7500,135.0000,1
5216,0,1021.9774,-0.0320,-1.1509,0.0355,0.7500,135.0000,1
5226,0,1021.9698,-0.0206,-1.1251,0.0439,0.7500,135.0000,1
5236,0,1021.9643,0.0052,-1.0322,0.0595,0.7500,135.0000,1
5246,0,1021.9696,0.0186,-0.9599,0.0655,0.7500,135.0000,1
5256,0,1021.9708,0.0325,-0.7380,0.0603,0.7500,135.0000,1
5266,0,1021.9680,0.0361,-0.6709,0.0591,0.7500,135.0000,1
5276,0,1021.9671,0.0299,-0.5367,0.0446,0.7500,135.0000,1
5286,0,1021.9703,0.0289,-0.2375,0.0318,0.7500,135.0000,1
5296,0,1021.9624,0.0464,0.2529,0.0497,0.7500,135.0000,1
5306,0,1021.9632,0.0562,0.6451,0.0775,0.7500,135.0000,1
5316,0,1021.9629,0.0655,0.9754,0.1140,0.7500,135.0000,1
5326,0,1021.9478,0.1135,1.3418,0.2053,0.7500,135.0000,1
5336,0,1021.9618,0.1146,1.0941,0.1756,0.7500,135.0000,1
5346,0,1021.9589,0.1233,1.0477,0.1793,0.7500,135.0000,1
5356,0,1021.9568,0.1368,1.0425,0.1921,0.7500,135.0000,1
5366,0,1021.9551,0.1208,0.8464,0.1573,0.7500,135.0000,1
5376,0,1021.9576,0.1300,1.0012,0.1811,0.7500,135.0000,1
5386,0,1021.9595,0.1290,1.0012,0.1801,0.7500,135.0000,1
5396,0,1021.9587,0.1244,0.7793,0.1553,0.7500,135.0000,1
5406,0,1021.9462,0.1440,0.8774,0.1832,0.7500,135.0000,1
5416,0,1021.9451,0.1698,1.0425,0.2252,0.7500,135.0000,1
5426,0,1021.9521,0.1853,0.7174,0.2115,0.7500,135.0000,1
5436,0,1021.9508,0.2023,0.8774,0.2415,0.7500,135.0000,1
5446,0,1021.9482,0.1976,0.7432,0.2258,0.7500,135.0000,1
5456,0,1021.9430,0.2023,0.6554,0.2242,0.7500,135.0000,1
5466,0,1021.9470,0.2131,0.9238,0.2566,0.7500,135.0000,1
5476,0,1021.9469,0.2214,0.9135,0.2639,0.7500,135.0000,1
5486,0,1021.9454,0.2276,0.9857,0.2771,0.7500,135.0000,1
5496,0,1021.9449,0.2234,0.9909,0.2735,0.7500,135.0000,1
5506,0,1021.9390,0.2405,0.9651,0.2879,0.7500,135.0000,1
5516,0,1021.9349,0.2658,0.9599,0.3127,0.7500,135.0000,1
5526,0,1021.9290,0.2998,1.1457,0.3667,0.7500,135.0000,1
5536,0,1021.9283,0.3349,1.3264,0.4246,0.7500,135.0000,1
5546,0,1021.9263,0.3618,1.6412,0.4990,0.7500,135.0000,1
5556,0,1021.9270,0.3783,1.7599,0.5361,0.7500,135.0000,1
5566,0,1021.9164,0.4051,1.9199,0.5929,0.7500,135.0000,1
5576,0,1021.9158,0.4314,2.1005,0.6562,0.7500,135.0000,1
5586,0,1021.9095,0.4665,2.3896,0.7573,0.7500,135.0000,1
5596,0,1021.9152,0.4918,2.6838,0.8586,0.7500,135.0000,1
5606,0,1021.9158,0.4933,2.5289,0.8191,0.7500,135.0000,1
5616,0,1021.9155,0.4939,2.2812,0.7589,0.7500,135.0000,1
5626,0,1021.9100,0.4933,1.9354,0.6842,0.7500,135.0000,1
5636,0,1021.9074,0.5104,1.7548,0.6673,0.7500,135.0000,1
5646,0,1021.9114,0.5197,1.5793,0.6468,0.7500,135.0000,1
5656,0,1021.9136,0.5233,1.4503,0.6305,0.7500,135.0000,1
5666,0,1021.9086,0.5259,1.2077,0.6002,0.7500,135.0000,1
5676,0,1021.9146,0.5104,0.7896,0.5422,0.7500,135.0000,1
5686,0,1021.9080,0.5176,0.5109,0.5309,0.7500,135.0000,1
5696,0,1021.9081,0.5295,0.3768,0.5367,0.7500,135.0000,1
5706,0,1021.8956,0.5573,0.6400,0.5782,0.7500,135.0000,1
5716,0,1021.8965,0.5955,1.0167,0.6482,0.7500,135.0000,1
5726,0,1021.8921,0.6291,1.3574,0.7230,0.7500,135.0000,1
5736,0,1021.8976,0.6513,1.4090,0.7524,0.7500,135.0000,1
5746,0,1021.8943,0.6549,1.3522,0.7481,0.7500,135.0000,1
5756,0,1021.8942,0.6600,1.3677,0.7554,0.7500,135.0000,1
5766,0,1021.9001,0.6430,1.1716,0.7130,0.7500,135.0000,1
5776,0,1021.8970,0.6440,1.3367,0.7351,0.7500,135.0000,1
5786,0,1021.8909,0.6523,1.3471,0.7448,0.7500,135.0000,1
5796,0,1021.8824,0.6771,1.4761,0.7881,0.7500,135.0000,1
5806,0,1021.8785,0.7225,1.6516,0.8615,0.7500,135.0000,1
5816,0,1021.8794,0.7591,1.6361,0.8955,0.7500,135.0000,1
5826,0,1021.8783,0.7854,1.5639,0.9101,0.7500,135.0000,1
5836,0,1021.8740,0.8025,1.5122,0.9190,0.7500,135.0000,1
5846,0,1021.8736,0.8128,1.5793,0.9399,0.7500,135.0000,1
5856,0,1021.8741,0.8241,1.6413,0.9614,0.7500,135.0000,1
5866,0,1021.8775,0.8262,1.8322,0.9973,0.7500,135.0000,1
5876,0,1021.8873,0.7983,1.5432,0.9197,0.7500,135.0000,1
5886,0,1021.8807,0.7829,1.3059,0.8698,0.7500,135.0000,1
5896,0,1021.8789,0.7725,0.9549,0.8190,0.7500,135.0000,1
5906,0,1021.8787,0.7694,0.4697,0.7807,0.7500,135.0000,1
5916,0,1021.8734,0.7983,0.3923,0.8062,0.7500,135.0000,1
5926,0,1021.8704,0.8200,0.3458,0.8261,0.7500,135.0000,1
5936,0,1021.8733,0.8324,0.2994,0.8370,0.7500,135.0000,1
5946,0,1021.8717,0.8474,0.3458,0.8535,0.7500,135.0000,1
5956,0,1021.8756,0.8422,0.1807,0.8439,0.7500,135.0000,1
5966,0,1021.8749,0.8329,0.0671,0.8332,0.7500,135.0000,1
5976,0,1021.8640,0.8525,0.5420,0.8675,0.7500,135.0000,1
5986,0,1021.8624,0.8716,0.8877,0.9118,0.7500,135.0000,1
5996,0,1021.8604,0.9036,1.3110,0.9912,0.7500,135.0000,1
6006,0,1021.8649,0.9258,1.5639,1.0504,0.7500,135.0000,1
6016,0,1021.8623,0.9294,1.3110,1.0170,0.7500,135.0000,1
6026,0,1021.8656,0.9227,1.0271,0.9765,0.7500,135.0000,1
6036,0,1021.8622,0.9186,0.8619,0.9565,0.7500,135.0000,1
6046,0,1021.8581,0.9330,0.8568,0.9705,0.7500,135.0000,1
6056,0,1021.8617,0.9341,0.9187,0.9771,0.7500,135.0000,1
6066,0,1021.8563,0.9537,1.2077,1.0280,0.7500,135.0000,1
6076,0,1021.8574,0.9640,1.1148,1.0273,0.7500,135.0000,1
6086,0,1021.8639,0.9521,0.8052,0.9852,0.7500,135.0000,1
6096,0,1021.8639,0.9475,0.4387,0.9573,0.7500,135.0000,1
6106,0,1021.8623,0.9351,0.0929,0.9355,0.7500,135.0000,1
6116,0,1021.8546,0.9413,0.1187,0.9420,0.7500,135.0000,1
6126,0,1021.8568,0.9558,0.3303,0.9613,0.7500,135.0000,1
6136,0,1021.8621,0.9588,0.4026,0.9671,0.7500,135.0000,1
6146,0,1021.8507,0.9836,0.5058,0.9967,0.7500,135.0000,1
6156,0,1021.8517,0.9898,0.5574,1.0056,0.7500,135.0000,1
6166,0,1021.8524,0.9991,0.4542,1.0096,0.7500,135.0000,1
6176,0,1021.8464,1.0326,0.6865,1.0567,0.7500,135.0000,1
6186,0,1021.8513,1.0311,0.7897,1.0629,0.7500,135.0000,1
6196,0,1021.8536,1.0270,0.7948,1.0592,0.7500,135.0000,1
6206,0,1021.8539,1.0239,0.8877,1.0640,0.7500,135.0000,2
6216,1,1021.8494,1.0182,0.7690,1.0483,0.7500,135.0000,2
6226,11,1021.8522,1.0161,0.6039,1.0347,0.7500,135.0000,2
6236,21,1021.8467,1.0311,0.7226,1.0577,0.7500,135.0000,2
6246,31,1021.8494,1.0404,0.5677,1.0568,0.7500,135.0000,2
6256,41,1021.8514,1.0357,0.4593,1.0465,0.7500,135.0000,2
6266,51,1021.8516,1.0363,0.3716,1.0433,0.7500,135.0000,2
6276,61,1021.8566,1.0156,-0.1703,1.0171,0.7500,135.0000,2
6286,71,1021.8531,1.0079,-0.2323,1.0106,0.7500,135.0000,2
6296,81,1021.8511,1.0079,-0.1910,1.0097,0.7500,135.0000,2
6306,91,1021.8505,1.0105,-0.1342,1.0114,0.7500,135.0000,2
6316,101,1021.8491,1.0265,0.0826,1.0268,0.7500,135.0000,2
6326,111,1021.8505,1.0321,0.1600,1.0334,0.7500,135.0000,2
6336,121,1021.8535,1.0270,-0.0413,1.0271,0.7500,135.0000,2
6346,131,1021.8529,1.0218,-0.1858,1.0236,0.7500,135.0000,2
6356,141,1021.8450,1.0301,-0.0568,1.0302,0.7500,135.0000,2
6366,151,1021.8457,1.0404,0.0413,1.0405,0.7500,135.0000,2
6376,161,1021.8528,1.0414,0.2581,1.0448,0.7500,135.0000,2
6386,171,1021.8516,1.0445,0.3665,1.0514,0.7500,135.0000,2
6396,181,1021.8492,1.0357,0.2787,1.0397,0.7500,135.0000,2
6406,191,1021.8480,1.0311,0.2064,1.0333,0.7500,135.0000,2
6416,201,1021.8547,1.0275,0.0103,1.0275,0.7500,135.0000,2
6426,211,1021.8522,1.0259,-0.0619,1.0261,0.7500,135.0000,2
6436,221,1021.8407,1.0435,0.1652,1.0449,0.7500,135.0000,2
6446,231,1021.8352,1.0714,0.4955,1.0839,0.7500,135.0000,2
6456,241,1021.8375,1.1080,0.7794,1.1390,0.7500,135.0000,2
6466,251,1021.8499,1.1126,0.7226,1.1393,0.7500,135.0000,2
6476,261,1021.8583,1.0755,0.3406,1.0814,0.7500,135.0000,2
6486,271,1021.8550,1.0337,-0.1084,1.0343,0.7500,135.0000,2
6496,281,1021.8479,1.0115,-0.2426,1.0145,0.7500,135.0000,2
6506,291,1021.8488,1.0141,-0.1703,1.0155,0.7500,135.0000,2
6516,301,1021.8367,1.0600,0.3252,1.0654,0.7500,135.0000,2
6526,311,1021.8387,1.0941,0.6813,1.1177,0.7500,135.0000,2
6536,321,1021.8417,1.1070,0.6348,1.1275,0.7500,135.0000,2
6546,331,1021.8484,1.1075,0.3613,1.1141,0.7500,135.0000,2
6556,341,1021.8366,1.1080,-0.0000,1.1080,0.7500,135.0000,2
6566,351,1021.8370,1.1111,-0.0155,1.1111,0.7500,135.0000,2
6576,361,1021.8339,1.1281,0.5265,1.1423,0.7500,135.0000,2
6586,371,1021.8374,1.1514,1.1767,1.2219,0.7500,135.0000,2
6596,381,1021.8312,1.1627,1.5122,1.2792,0.7500,135.0000,2
6606,391,1021.8324,1.1725,1.5845,1.3004,0.7500,135.0000,2
6616,401,1021.8333,1.1741,1.1406,1.2404,0.7500,135.0000,2
6626,411,1021.8420,1.1643,0.7019,1.1894,0.7500,135.0000,2
6636,421,1021.8405,1.1446,0.3767,1.1519,0.7500,135.0000,2
6646,431,1021.8342,1.1415,0.3406,1.1475,0.7500,135.0000,2
6656,441,1021.8361,1.1359,0.2786,1.1398,0.7500,135.0000,2
6666,451,1021.8390,1.1421,0.3096,1.1469,0.7500,135.0000,2
6676,461,1021.8323,1.1591,0.3096,1.1640,0.7500,135.0000,2
6686,471,1021.8289,1.1699,0.1859,1.1717,0.7500,135.0000,2
6696,481,1021.8240,1.1957,0.3303,1.2013,0.7500,135.0000,2
6706,491,1021.8262,1.2226,0.5007,1.2353,0.7500,135.0000,2
6716,501,1021.8212,1.2458,0.7174,1.2720,0.7500,135.0000,2
6726,511,1021.8145,1.2768,1.1252,1.3413,0.7500,135.0000,2
6736,521,1021.8221,1.2809,1.3626,1.3755,0.7500,135.0000,2
6746,531,1021.8242,1.2855,1.4401,1.3912,0.7500,135.0000,2
6756,541,1021.8279,1.2711,1.3523,1.3643,0.7500,135.0000,2
6766,551,1021.8219,1.2556,1.1355,1.3213,0.7500,135.0000,2
6776,561,1021.8239,1.2525,0.9342,1.2970,0.7500,135.0000,2
6786,571,1021.8291,1.2422,0.7226,1.2688,0.7500,135.0000,2
6796,581,1021.8248,1.2489,0.5316,1.2633,0.7500,135.0000,2
6806,591,1021.8312,1.2288,0.0619,1.2290,0.7500,135.0000,2
6816,601,1021.8367,1.2024,-0.4336,1.2120,0.7500,135.0000,2
6826,611,1021.8389,1.1823,-0.9446,1.2278,0.7500,135.0000,2
6836,621,1021.8419,1.1457,-1.3523,1.2389,0.7500,135.0000,2
6846,631,1021.8462,1.1137,-1.7188,1.2642,0.7500,135.0000,2
6856,641,1021.8429,1.1008,-1.7033,1.2486,0.7500,135.0000,2
6866,651,1021.8434,1.0910,-1.6465,1.2291,0.7500,135.0000,2
6876,661,1021.8445,1.0848,-1.6775,1.2281,0.7500,135.0000,2
6886,671,1021.8358,1.1064,-1.3576,1.2004,0.7500,135.0000,2
6896,681,1021.8381,1.1157,-1.3317,1.2061,0.7500,135.0000,2
6906,691,1021.8472,1.1075,-1.2130,1.1825,0.7500,135.0000,2
6916,701,1021.8459,1.1049,-0.9756,1.1534,0.7500,135.0000,2
6926,711,1021.8489,1.0775,-1.0479,1.1335,0.7500,135.0000,2
6936,721,1021.8531,1.0461,-0.9962,1.0966,0.7500,135.0000,2
6946,731,1021.8445,1.0517,-0.6194,1.0713,0.7500,135.0000,2
6956,741,1021.8431,1.0574,-0.4336,1.0670,0.7500,135.0000,2
6966,751,1021.8496,1.0564,-0.3459,1.0625,0.7500,135.0000,2
6976,761,1021.8538,1.0548,-0.2994,1.0594,0.7500,135.0000,2
6986,771,1021.8517,1.0399,-0.6658,1.0625,0.7500,135.0000,2
6996,781,1021.8613,1.0007,-1.1510,1.0682,0.7500,135.0000,2
7006,791,1021.8635,0.9712,-1.3626,1.0658,0.7500,135.0000,2
7016,801,1021.8643,0.9490,-1.5588,1.0728,0.7500,135.0000,2
7026,811,1021.8575,0.9367,-1.4091,1.0378,0.7500,135.0000,2
7036,821,1021.8599,0.9403,-1.0581,0.9973,0.7500,135.0000,2
7046,831,1021.8585,0.9511,-1.0065,1.0027,0.7500,135.0000,2
7056,841,1021.8591,0.9619,-0.9549,1.0084,0.7500,135.0000,2
7066,851,1021.8580,0.9609,-0.9549,1.0074,0.7500,135.0000,2
7076,861,1021.8542,0.9723,-0.8258,1.0070,0.7500,135.0000,2
7086,871,1021.8583,0.9723,-0.6762,0.9956,0.7500,135.0000,2
7096,881,1021.8620,0.9666,-0.3407,0.9725,0.7500,135.0000,2
7106,891,1021.8669,0.9475,-0.2374,0.9504,0.7500,135.0000,2
7116,901,1021.8634,0.9284,-0.2065,0.9306,0.7500,135.0000,2
7126,911,1021.8614,0.9217,-0.1497,0.9228,0.7500,135.0000,2
7136,921,1021.8600,0.9263,-0.1394,0.9273,0.7500,135.0000,2
7146,931,1021.8611,0.9387,-0.1239,0.9395,0.7500,135.0000,2
7156,941,1021.8560,0.9547,-0.0723,0.9550,0.7500,135.0000,2
7166,951,1021.8568,0.9640,0.0310,0.9641,0.7500,135.0000,2
7176,961,1021.8596,0.9640,-0.0826,0.9644,0.7500,135.0000,2
7186,971,1021.8721,0.9408,-0.3149,0.9458,0.7500,135.0000,2
7196,981,1021.8704,0.9098,-0.5678,0.9262,0.7500,135.0000,2
7206,991,1021.8690,0.8835,-0.6400,0.9044,0.7500,135.0000,2
7216,1001,1021.8776,0.8453,-0.8310,0.8805,0.7500,135.0000,2
7226,1011,1021.8892,0.8097,-1.1200,0.8736,0.7500,135.0000,2
7236,1021,1021.8906,0.7669,-1.5949,0.8965,0.7500,135.0000,2
7246,1031,1021.8797,0.7447,-1.9407,0.9365,0.7500,135.0000,2
